111770,6,666440,-1111021030.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-41,2,-47,-1041051,10,1,77777700,8,44444400,106107108109110.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-72110,5,4866990,-1111110,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,180,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777770,7,6444440,-1112149113170114.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5517770,7,4464440,-1461021114115116.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,179,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,3,444,117160114,6,1,5170,4,4640,-11411160,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-721110,6,4706700,-11110,14,2,90,2,40,1180,14,1,770,3,440,1192470,14,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,-64,-1169,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770,4,6440,-11200,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2,40,1110,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770,4,6440,-11211200,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2,-44,1122,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,1211230,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2,40,1210,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,1211240,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,125126,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,125127,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,125128,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,1211601290.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777770,6,444440,130107131124.0,6,2,-4177770,7,41144440,-1221242149132133.0,6,1,777770,6,444440,242165149165134.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,1211601350.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,-4,-1,6,2,-417702000,8,4644012600.0,-1221242010.0,6,1,77770,5,44440,1361301070.0,6,1,779,3,-444,131124122,6,1,72000,4,4126000,-2421000,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,1371361260.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2,40,1380,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,-4,-1,6,2,-417702000,8,4644012600.0,-1221242010.0,6,1,777770,7,444440,1361301070.0,6,1,7772,4,-44412,-1311242421.0,6,1,-4172000,6,464126000,-1221242100.0,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,1382130,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-311107,6,13124404,-11110126,13,1,7702009,6,-4406004,-1370100139.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31119,5,-1312424,-1111126,15,1,7770200,6,44404600,-1370100,15,2,770,3,440,1402330,7,1,400,2,400,14100,7,0,0,0,0,0,0,0
115177770,9,664644440.0,-1.1122114214314414e+170,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2,-44,146147112148149.0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2111,4,-461246,-1111,9,2,77777770,8,44444440,1.5015111211315212e+200,9,1,777070,6,444040,1541310152.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2,-44,154155,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2,40,1110,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-7411110,7,44161710,-1111561111.0,15,2,557770,6,444440,105120157149158.0,7,1,775590,6,444440,149157106105.0159,6,0,0,0,0,0,0,0,0,0,0,0,0,0
-741111,6,-4412166,-1111601111.0,15,2,180,3,12110,-100,7,1,87700,5,164400,16100,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,-14,-1,7,1,7777770,7,4444440,162163213124151.0,13,1,772009,5,-4446004,-242149100164143.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
-217770,6,66664440,-111111240,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2,104,-1111,7,1,-4177700,7,4644400,-1221242165.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2,104,-1111,7,1,-4177700,7,4644400,-1221242166.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-570,3,440,10710,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2,40,1080,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5119,4,-4664,-108111,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55117790,8,44664440,-1091221111.0167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-411117,6,4155164,-1681111169.0,15,1,5540,4,4440,1221221640.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1210,4,174078180,-1110,7,1,-211051,6,-4672412404.014,-11101201,7,1,1177770,7,6444440,-11170142171.0,17,1,45117770,8,441244440,-17210811242149.0,13,1,770517777.0,10,4404644440.0,-1.5901091173174146e+190,13,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155111,6,-1444606,-1109122111.0,7,2,-5170,4,4640,-11011750,7,1,14570,5,64440,-1122111159.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
-551151190.0,9,446646640,-10810811108.0111,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2,40,1760,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7400,3,4400,17716800,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,120,-10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,120,-10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111111111,9,94936394,-111111111,7,1,77705800,7,444041100,-1771780112.01,13,1,490,3,440,17911640,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1111117770.0,10,2052554444.0,-111111177178.0,7,1,5870,4,41640,11201640,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-157770,6,1444440,-1113177178.0,7,1,5800490,6,41600440,-112100179161.0164,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1117770,7,12664440,-111206180181.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,1771820,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,1771820,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,-104,-1183,7,1,70,2,40,1750,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,-104,-1184,7,1,70,2,40,1850,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4190,4,4640,-12211490,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-141770,6,646440,-11221242165.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-141770,6,646440,-11221242166.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,1861110,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-74177700,8,44644400,-1871881242189.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,3,440,1901780,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,114,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5790,4,4440,11511910,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2,-44,116117,6,1,-4119,4,-41464,-19211193,15,1,8770,4,16440,2421670,16,0,0,0,0,0,0,0,0,0,0,0,0,0
-5790,4,4440,11511940,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2110,4,41560,-1110,6,2,-41770,5,46440,-1221132145.0,6,1,-51215151,8,-4667111464.06,-1141111201.01141,6,1,7010,3,40120,-132010,7,0,0,0,0,0,0,0
770,3,440,1951940,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,196,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2,-44,197116,6,1,777777,6,444444,1.981992001991702e+17,6,1,77770,5,44440,1601110,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,2021622030.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-411077700,9,46044400,-204110205206.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-411550,6,46440,-20711109120.0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4110540,8,460440,-207110105205.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4111550,7,466440,-208111109120.0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4180,4,46160,-209100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4180,4,46160,-210100,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-41180050,7,466160040,-20911100118.0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-41180,5,466160,-2111100,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,3,640,-11220,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-141400,5,646400,-1212121300.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1551170,7,6446640,-112112211214.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-14127700,8,64644400,-1215112140.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4170,4,4640,-21211570,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555140,6,444640,-1231391221.0189,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75170,5,44640,-2161241155.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,-72111,5,-4196601100.0,-1111,18,2,50,2,40,1050,18,1,1111101111.0,9,-2020006116.0,-1111101111.0,18,1,-41770,5,40440,-2182191217.0,6,1,5117770,7,4664440,-12711220221222.0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4111111,7,-4724857,-223111111,15,2,-1777,4,6444,-1116124,2,2,7777705,7,-4444404,2242252260.013,2,2,777777770.0,9,444444440,2.4211622722624214e+200,13,2,77777,5,44444,229149134144228.0,13,1
77700110,7,44400660,-2301080011.0,13,1,8,1,-9,0,19,1,-211110,6,4666012570.0,-111110,19,2,880,3,161760,0,19,1,3886972010.0,13,846706920.0,2.3123214423312416e+290,19,1
-41077,5,40044,-23723810116235.0,6,1,5877777777.0,13,41644444444.0,100,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,4,189,7,1,-2110,4,62160,-1110,7,2,-21111110,8,6724821248592.0,-11111110,7,2,1190,4,6640,-112330,17,1,1111105512.0,10,-12255704414.06,-111110109120.011,7,1
8008007777.0,10,160016004444.0,-100100242143240.0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4111111118.0877776,21,466666666176.0164,-24111111111.0112,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-411119,6,-466664,-2431111233.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,2441210,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,245,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4111877777.0,12,46601644444.0,-100,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4180,4,46160,-247100,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,-14,-1,7,1,-2118,4,-46667516,-1110,20,1,1111101170.0,9,666600644.0,-11111011248.0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,249250,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,251250,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11114009,7,-66664004,-1.1111002521121482e+18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7700,4,4400,25400,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1580,4,64160,-113100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2,40,2550,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-590,3,440,1312560,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177700,6,644400,-112300,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
