111770,6,666440,-1111021030.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,2571160,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177700,6,644400,-124225800,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,2582540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,3,440,2592600,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17777700,8,64444400,-1261112115.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,-811114770.0,9,1666664440.0,-11111233254262.0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,263264265,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3111021111.0,10,-1384801978.011078,-1111011111.0,7,2,777777704.09,12,4444444044.0,248104124266267.03,6,1,110110,5,600640,-110110,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,1212442700.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1775,4,-22444,-1121244133.0,7,1,777777079.0,9,-444444044,231232124151234.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-419,3,-4174,-1461271,7,1,55770,5,44440,134133244121.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2,-44,271260,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,272,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-77041,5,-440411,-27201221,6,1,7770,4,4440,2732421490.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-15770,5,64440,-1110274275.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81770,5,14440,-112762540,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,277,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,3,640,-12760,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,3,640,-12540,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,278,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,135,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,279280,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,281280,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,282,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1470,4,6440,-12832840,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117770,6,664440,-111202850,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,286,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114770,6,64440,-11287288284.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777770,6,444440,289106290108291.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177770,6,1444440,-12922930,7,1,75,2,-44,294102,6,1,5170,4,4640,-11412950,13,0,0,0,0,0,0,0,0,0,0,0,0,0
777,3,444,124151,26,1,77770,5,44440,296297298299.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777770,7,6444440,-1.1211152441113e+150,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,1271151110.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,1271151110.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2177700,7,644400,-130130200,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7777700,7,4444400,127115111244.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1177770,7,23744440,-11102303289.0,7,1,77777700,8,44444400,106304108115116.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,3051151160.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777700,6,444400,2931152320.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2,-44,294306,6,1,-4190,4,4640,-16912950,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777770,6,444440,121115111244307.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,125308,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,308,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,309125,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,310,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2,-44,294306,6,1,551770,6,446440,-1021141109295.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,2933110,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77770,5,44440,257312109313.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,1151113120.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,2443143150.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,1213160,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777700,6,444400,2963173180.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2,-44,310319,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,3203213220.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,323,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2,40,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,310,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,310,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,3,640,-13100,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,3,640,-13100,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,324325,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-211107770,9,6666600444.0,-11110202203326.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2111047770.0,11,6666604444.0,-11110310203327.0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,328329,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770,4,6440,-11423300,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72000,4,446000,-1211000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,1163311210.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4777790,7,4444440,332121144125242.06,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77700,5,44400,29612100,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,333,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11777770,9,124444440,-11262297116.0,29,1,7770,4,4440,1212981160.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,3,640,-13340,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,3,640,-13340,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,3,640,-13350,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,3,2444,-1336262,24,2,7777700,7,4444400,121298331121.0,13,1,777700,6,444400,3212321210.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
190,3,640,-13370,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,324338,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,3,640,-13243390,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1819,4,-147244,-111335,7,1,9,1,-4,337,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1180,4,250,-1100,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1180,4,110,-1100,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47777700,8,44444400,310262340341313.0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4470,4,4440,279342310343.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7777,4,4444,124125,24,1,777,3,444,202344129,6,1,7770,4,4440,1502012320.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2,44,148,2,2,7770,4,4440,1503442380.0,13,1,770,3,440,3453460,13,0,0,0,0,0,0,0,0,0,0,0,0,0
7777,4,4444,345347,6,1,-2107,5,461404,-110233,6,1,777700,6,444400,1293453480.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
-151770,6,640440,-11401349350.0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,3511810,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,352,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,-4,353,6,1,77770,5,44440,354349355181.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,356357,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2,44,358,6,1,-211110,6,44600,-111110,6,2,770,3,440,1393230,6,1,7770,4,4440,3452013230.0,6,0,0,0,0,0,0,0
770,3,440,3593600,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,3,444,359181,6,1,-777211,6,444460,-361111,6,2,77770,5,44440,232202362129.0,6,1,777770,6,444440,129348345363232.0,6,0,0,0,0,0,0,0
-2110770,7,6666666044.0,-1110352364.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-211110,6,4468404640.0,-111110,13,1,777770,6,444440,3653663670.0,2,1,-217770,6,4604440,-113453130,13,1,77770,5,44440,206309368181.0,2,0,0,0,0,0,0,0
-7211100,7,4196027400.0,-111100,34,2,477700,6,444400,3103693670.0,6,1,77790,5,44440,189144369109.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,370,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-21100110,7,19666660060.0,-11100110,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7777,4,4444,143124371,7,1,-21180,5,44666160,-11100,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1157,4,26444,-11109372,27,1,9,1,-4,109,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-121570,6,606440,-11114210,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,3,440,3233732130.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2,40,3740,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5770,4,4440,14313580,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2,44,0,35,1,-210070,6,46000040,-11003750,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-217777700,10,666444440.0,-11313150213.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1420,4,64190,-131010,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,-27,-1,24,1,-22111100,8,196666666666.0,-11111100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,309125,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,2023260,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,3,440,3273760,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770,4,440,-13773780,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,4,4440,2900,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47770,5,44440,3793143800.0,6,1,70,2,40,3800,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777700,6,444400,34531300,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7777,4,4444,121160115,6,1,-3111077777.0,11,41236044444.0,-11110381104301.0,6,1,270,3,440,-11840,6,0,0,0,0,0,0,0,0,0,0,0,0,0
-21170,5,666640,-1113820,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77770,5,44440,382111160111.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7420,4,4400,38312200,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,-4,125384,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-211777,6,7777444,-111114115,36,1,-31110,5,412470,-11110,6,1,777,3,444,381301385,6,1,-777021,6,44401260,-160121011,6,2,-41777700,8,46444400,-3861387388167.0,6,1
-410,3,460,-13110,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777777,6,444444,121115111389380.0,6,1,-41777700,8,46444400,-2851244115121.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,3,4440,3901153220.0,13,1,751170,6,447240,-1811101110.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-21777770,8,666644444.0,-11243115108116392.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777770,6,444440,127115111106244.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
